Name,Address,Latitude,Longitude,rating,text,time
Bailey Group Hotel,"733 Carolyn Ferry, South Danielleshire, WI 56708",-76.648143,-158.057956,4.4,Stuff magazine art good none commercial professional us issue.,8/30/2024
Morales Inc Park,"606 Morgan Flat, Castillochester, WV 06382",-20.581408,-148.228301,4.2,Peace same down ready list east leg.,7/5/2024
Larson-Smith Restaurant,"394 Meyer Shoals Apt. 757, New Karenfurt, SD 77219",69.607685,-146.092917,3.3,Ahead weight agreement kind land sound ball entire order space.,1/1/2024
"Camacho, Walsh and Anderson Hotel","119 Michelle Stream Suite 246, West Kaylatown, AL 57515",-22.962305,-154.799361,3.4,May purpose loss western hour simply maintain move.,8/8/2024
Johnson Ltd Museum,"065 Martinez Parkways, South Cynthia, ND 31989",-51.701244,147.466664,4.8,Five hand they without society agency eight.,12/21/2024
"Bruce, Meyers and Webb Cafe","Unit 9298 Box 6219, DPO AA 25940",-5.411456,3.338473,4.5,Beyond at cold base month free above several.,8/4/2024
Miller-Moore Cafe,"76375 Melissa Mount, Figueroatown, VT 28602",-78.156783,-49.828732,3.3,Model everyone focus Mr rule business whether.,9/10/2024
Hill Group Park,"USCGC Johnson, FPO AE 84703",-74.230968,-107.654924,4.7,Computer detail national expert detail word.,5/28/2024
Hester PLC Park,"997 Snyder Ford Apt. 935, Monroeville, IA 65646",54.322525,-91.843328,4.2,You avoid people citizen pay.,3/22/2024
Long Group Restaurant,"32157 Castillo Wall Apt. 988, West Bobby, NC 82606",48.582481,100.440131,4.9,Believe material tax performance knowledge direction.,12/23/2024
Bradshaw-Smith Hotel,"PSC 2837, Box 1525, APO AA 89160",-44.48097,44.84893,3.1,But use time look represent poor partner home performance past rich film.,9/18/2024
"Curtis, Gonzalez and Alvarado Museum","PSC 3172, Box 7093, APO AP 59029",48.794611,151.434645,4.4,Later again part personal them someone up.,10/2/2024
Lee-Young Museum,"767 Howard Prairie, New Rebecca, MN 72266",55.105825,127.626809,3.8,After five between into threat up at career nearly idea on national vote front very.,3/19/2024
"Craig, Ellis and Wolf Cafe","557 Holly Locks Suite 339, Timothyfort, DE 36020",24.153712,3.296032,3.5,Sometimes light role smile western draw beautiful itself particularly positive.,5/7/2024
Kennedy-Nguyen Restaurant,"01926 Moreno Ford Apt. 872, Frankstad, MS 51698",-43.557182,171.022336,3.3,Modern trouble loss drug tend work certain art.,5/6/2024
Smith-Oliver Cafe,"553 Evans Course Apt. 111, Nathanport, NV 98353",-69.230184,-135.444078,4.6,Include present run despite door determine well deep.,9/16/2024
Abbott PLC Museum,"74745 Cameron Keys Apt. 721, Moraleston, MO 75908",75.512956,-0.83497,4.5,Fish investment deep until owner.,8/24/2024
"Hall, Kaiser and Clayton Restaurant","937 Sydney Meadow, South Taylorland, MS 13511",-18.613754,-16.731867,3.9,As expect big choose gas class tax toward rise price forward military southern.,9/28/2024
"Cruz, White and Jimenez Cafe","961 Nelson Roads Apt. 454, Cassieview, IN 65332",26.943528,-29.683291,3.8,Particular reduce room wide until student adult.,4/23/2024
Casey PLC Hotel,"1516 Johnson Meadow Suite 913, North Joseph, VT 09744",87.263733,-97.986195,4.8,Growth statement model on be positive.,8/14/2024
"Johnson, Thornton and Jimenez Park","49100 Patrick Prairie Suite 823, Gregorychester, RI 58586",-9.120058,175.036722,3.1,Several green toward ten morning section price say thousand.,6/28/2024
Lewis LLC Park,"4644 Miranda Ridges Suite 821, Williamville, AK 81478",51.319523,-63.161935,4.9,Light about huge start other who must itself wide.,8/20/2024
James-Shea Hotel,"08199 Davis Stravenue Suite 991, Jonesmouth, TX 25734",70.357028,108.824517,4.4,Official fine situation shake author office newspaper.,10/21/2024
Pham Ltd Hotel,"84418 Fisher Port, New Elizabeth, OH 46717",34.594292,-163.914497,4.9,Management middle area.,11/4/2024
Gomez LLC Museum,"Unit 5617 Box 4838, DPO AE 79835",17.880824,26.765214,3.5,Other speech vote trial table.,10/19/2024
Clay-Flynn Hotel,"7786 Thomas Ville Suite 194, East Thomasview, OH 47291",-28.220319,176.915822,4.6,Campaign plant career suffer executive street south.,6/29/2024
Bailey and Sons Hotel,"09743 Scott Crest, Elliston, MA 67142",6.774664,-15.14792,3.8,Gun soldier in have his total I.,9/9/2024
"Norman, Sandoval and Lewis Park","1819 Natalie Knoll, South James, NH 02999",73.601822,114.805827,3.5,Pull or chair art future quickly add away factor.,5/21/2024
Hancock and Sons Hotel,"8871 Ricardo Ridge, Lindaport, ND 81488",19.924823,-71.99895,3.2,Particular energy rock usually six other she over knowledge agreement write consumer really newspaper week expert.,11/19/2024
Zimmerman-Johnston Hotel,"4871 Joseph Ranch, Rogersfurt, TN 85221",-82.933044,-43.016515,4.6,Camera blue white push yes as avoid measure.,2/1/2024
"Boone, Santiago and Anderson Park","034 Clark Port Apt. 105, Christopherton, TN 80706",69.642808,148.432673,3.7,Me sometimes word really billion sure fall that risk.,4/18/2024
Davis-White Park,"67853 Whitney Summit, West David, CO 46784",-37.307311,167.462592,3.8,Only executive realize various often against paper carry lose else sound site key.,5/8/2024
Williams-Lee Museum,"51099 Heidi Rest, Crystalberg, AR 19256",-78.726824,-16.208497,4.5,Car power between yet cover hotel activity.,7/6/2024
White Group Hotel,"881 Jonathan Gardens Apt. 516, North Hannah, AR 96261",-81.558948,-60.163505,3.9,Cold activity seem current who.,9/13/2024
Berger-Porter Park,"2769 Velasquez Fords Suite 225, East Marc, MT 68346",-8.122763,-6.19146,3.5,Husband fact particular rock something.,5/10/2024
"Cox, Stewart and Kaufman Museum","73735 Thomas Center Apt. 870, Reginaton, DC 07220",7.279238,-165.059361,3.5,Serve someone feel pass follow money commercial far point similar bed action majority.,10/20/2024
Rangel Ltd Museum,"08977 Carter Light, Deannafurt, VT 79479",-30.158022,-28.70987,3.3,Expert partner yet should middle parent.,8/20/2024
Miranda-Thompson Restaurant,"78573 Heidi Centers Apt. 060, North Kimberly, NE 18159",21.546337,-162.368354,3.4,World claim picture language live fill shoulder read.,12/11/2024
"Patterson, Valdez and Sutton Museum","22032 Joseph Plaza Suite 374, Ryanchester, NY 40200",-61.219758,-110.217718,3.6,Benefit late letter agent loss under staff natural energy civil.,1/5/2024
"Gregory, Brooks and Johns Museum","447 Melissa Wells Suite 983, Port Dianaview, NC 41843",72.193895,66.248919,4.5,Daughter research audience art audience drive admit thus see include.,1/17/2024
"Cain, Freeman and Cole Hotel","31078 Jose Radial Apt. 009, New Monicafort, OR 29938",-66.150198,136.12281,3,Maintain hair year country.,10/10/2024
"White, Flynn and Johnson Cafe","0723 Ethan Causeway, New Dianaport, OK 71384",-75.205176,87.689922,4.3,Air water right money science.,11/11/2024
"Richardson, Sweeney and Powell Museum","PSC 3807, Box 6859, APO AP 21206",45.542996,-43.858766,5,Energy hear choice believe idea night memory model send still fight both money they specific technology.,9/15/2024
"Miranda, Baker and Lewis Park","729 Jose Knolls, Andersonchester, WV 53504",26.761449,-58.663397,3.8,American huge central only of together.,9/10/2024
"Johnson, White and Adams Cafe","2660 Shaffer Light Suite 290, Port Brandon, MN 28766",-22.790322,-154.393958,3.8,Idea staff coach subject only have cause might work specific girl material form data remain business usually government citizen low.,10/21/2024
"Fischer, Strickland and Smith Hotel","287 Heather Plaza, West Lindsay, NH 22356",4.738161,-17.160129,3.3,Forget others music help part reach bad music senior help.,7/5/2024
Thompson-Bailey Museum,"132 Raymond Flats, East Tammyberg, MA 10440",-85.595421,-120.091288,4.7,Either network late Democrat industry seat each or west fall prevent.,11/19/2024
"Miller, Frye and Chapman Hotel","42434 Nicholas River, West Brittney, OH 13487",-75.271234,84.386088,4.4,Letter police thing wind.,6/11/2024
Mathis-Sanchez Cafe,"257 Morales Forge, Port James, TN 64213",-32.727524,13.532604,4.4,Already budget bit yet easy.,1/10/2024
Scott-Gomez Park,"69702 Terry Ways Suite 013, Reyestown, IN 07941",-28.619492,-78.990766,4.5,Ground wish hotel room.,5/27/2024
Allen-Higgins Museum,"818 Roger Rest Apt. 864, Donaldmouth, MI 42814",86.97161,-10.280386,3.9,Better treat upon fire option so production scene at record turn.,2/8/2024
Ramirez-Hawkins Museum,"05184 Bonnie Drive Apt. 657, Josephshire, PA 19502",40.270443,54.485393,4.2,Indicate argue leave doctor cause sister house director million.,8/14/2024
Mendoza-Fisher Cafe,"7744 Crawford Inlet Suite 837, Jacksonview, WA 09740",-54.423016,67.623386,3.9,Real bit feel part not century quickly must soon heart up answer including actually baby cell yeah prevent.,1/22/2024
Rodriguez LLC Hotel,"708 Flores Inlet Suite 332, East James, PA 66425",30.031661,-155.735639,4,More rise black traditional system young size instead.,3/7/2024
Lee Ltd Museum,"4448 Brown Pike Apt. 647, Lisabury, AZ 04034",-80.358712,81.370431,3.4,Question many population technology state teach attack produce writer campaign reach ready on suggest.,10/15/2024
"Rivas, Rubio and Gutierrez Museum","11351 King Views, Shawmouth, NC 16900",-67.609392,43.805129,3.7,Contain work night successful continue there bar exist test church page hotel civil whole.,9/14/2024
"Mccullough, Massey and Brewer Hotel","8743 Andrade Mill Suite 852, New Melissaberg, MD 62875",44.615256,4.332819,4.2,Learn reality player model live national.,12/9/2024
Moore-Abbott Cafe,"783 David Inlet, Scottland, WI 02891",18.276896,103.661727,4.7,I away room budget administration owner sit international.,8/3/2024
"Clark, Hamilton and West Park","2159 Hoover Road Apt. 126, Weberhaven, NJ 62357",-56.072989,27.640334,3.3,Rule put administration effect smile art now shoulder.,8/24/2024
Perry Inc Park,"21984 Santiago Rapid Suite 199, Markside, DE 13924",18.943049,83.950134,3.7,Tree trial imagine idea key manager but night audience full usually.,2/24/2024
Heath-Watson Cafe,"86890 Rebecca Rapid Suite 160, Patelshire, VA 31390",79.726431,-165.42153,4.1,Future subject fly food movie if per.,6/28/2024
Murphy LLC Cafe,"601 Charles Drives, Christopherstad, CA 68248",-28.845689,-52.176363,3.7,Natural family open address sound under present enjoy.,8/19/2024
Park-Wright Park,"88537 Brittney Gardens, Port Nathanhaven, KY 39389",-36.095563,140.106805,3.7,Suddenly strong ever majority hand letter of easy success traditional.,4/21/2024
Smith-Calderon Cafe,"7668 Stewart Gateway Apt. 077, Tinastad, DC 53379",47.620642,49.01017,3.3,Various exist make only mouth cup kind.,3/25/2024
"Sanchez, Medina and Paul Cafe","880 King Viaduct, Port Nancyhaven, GA 11459",-21.363657,110.250413,3.4,Often amount especially serve mission often character pick remember rich south.,10/19/2024
"Parker, Dougherty and Hughes Park","7282 Kayla Islands Suite 791, Port Alicia, NV 76917",25.025784,154.436658,4.2,Between total effect number itself whatever spend style.,2/5/2024
Snyder-Smith Restaurant,"862 King Corners, New Brent, WI 93228",88.360748,56.170375,3.6,Little generation series cold page later positive possible respond everything enough see strong series course direction.,9/6/2024
Mckinney and Sons Restaurant,"5417 Sarah Valleys, East Eric, ND 33344",-28.657495,147.820214,3.1,We big central later modern decade wish hard.,4/7/2024
"Hensley, Cox and Roach Cafe","32156 Susan Brooks Apt. 141, Jameschester, OR 91496",-56.151615,80.691316,4.3,Dinner attention war health right ten music cup music situation space less military nation gas deal pick both.,4/27/2024
"Mcguire, Reed and Silva Museum","1105 Elizabeth Wells, New Anthonyburgh, NE 91968",-78.071975,-145.014162,3.1,Save choose the pattern former represent little yourself artist simple sport beat.,3/25/2024
"Miller, Henry and Vargas Restaurant","46878 William Green, Johntown, PA 07254",-68.582467,-131.22015,4.7,Cell clear two budget prevent word person door.,11/12/2024
Carter Group Hotel,"2431 Timothy Lodge Suite 762, New Davidfurt, TX 01396",50.739651,-46.785747,4.2,Who see down four item offer century.,1/24/2024
Mata-Lee Museum,"121 Kim Points, Carloschester, NE 16265",17.374631,-21.272651,5,Under conference society country budget record oil against economy might great become cell later any.,11/9/2024
"Smith, Roberts and Cervantes Restaurant","667 Walker Place, Port Christian, UT 82606",62.331662,-76.017102,4.2,Bit first foot light sell four system hotel food available.,6/24/2024
"Price, Fernandez and Aguilar Cafe","53323 Bryan Union, Wilsonburgh, MA 91439",37.647034,-151.271896,3.8,Nation about dream something little yeah owner.,2/10/2024
Hopkins Group Restaurant,"93391 Saunders Corners, Joannamouth, WV 05545",48.600772,96.679219,3.1,Guy serious ask serve space left yourself seven team yeah.,11/24/2024
"Rodriguez, Wise and Brown Restaurant","223 Marilyn Crossroad, Christinahaven, NH 29800",-82.820735,-23.661425,3.3,Beyond take final pretty item training might both season program media up instead.,6/6/2024
"Wilson, Gomez and Crane Restaurant","Unit 4670 Box 0731, DPO AP 36057",52.267378,141.015755,3.8,Size simply sometimes article meeting whatever next institution close such forward sometimes color guess blood reveal agent.,4/10/2024
Young PLC Hotel,"80331 Thomas Squares Apt. 975, Meganchester, AZ 02257",11.366229,65.246266,4.6,Future pressure itself station question often thousand authority number sort decade.,3/17/2024
"Black, Hodges and Gibson Museum","Unit 1153 Box 3879, DPO AP 18635",-27.519385,-82.217399,4.9,Wind trouble will brother detail admit sure that try series.,5/19/2024
Jones-Vaughn Hotel,"14409 Richard Mountains, Lake Derek, VA 71593",84.127156,-25.230993,4.9,Others charge pretty hard moment discover man voice president.,1/25/2024
Cunningham-Sanders Hotel,"54177 Rodriguez Mission Apt. 394, Gilesburgh, OR 80701",-30.971123,39.801762,3.5,Likely democratic decade sense their response eight age eight reduce.,6/22/2024
Fuller Group Hotel,"8851 Alvarado Circle Apt. 213, Vasquezton, UT 14518",67.787876,-94.561795,4.2,Mean kind wife wish key senior brother.,7/6/2024
"Rivera, Smith and Peters Hotel","2435 Greene Divide, South Michaelchester, NV 02963",-70.905468,-68.370673,4.7,Become Mrs station fish me run begin exactly anyone too.,4/1/2024
Ayala-Dillon Hotel,"USNS Edwards, FPO AE 28937",-76.518442,-64.126866,4,Tree should together learn in agreement various once life across thank former.,4/27/2024
Olson-Rodriguez Park,"62273 Walton Skyway Apt. 709, Jenkinschester, CO 61295",-57.482289,86.770309,4.2,Suddenly by him ahead per common plan style democratic write number race early.,10/5/2024
"Jones, Crane and Robinson Park","346 Tyler Dam, West Jeffrey, NJ 66817",63.397445,-162.973636,4.8,Wide better white service concern natural success realize hold trade personal current.,9/17/2024
Sullivan and Sons Hotel,"64060 Davila Rapid, Michaelstad, MD 44111",37.47232,87.792863,4,Dark civil organization market help fill arrive Republican alone line.,2/25/2024
Torres-Sandoval Park,"2987 Roy Point, North Brandon, NV 04939",82.570283,-134.140216,4.4,Know class pay any prevent lose hard alone democratic.,1/19/2024
Zimmerman-Sullivan Museum,"Unit 7626 Box 6815, DPO AE 25041",39.577351,138.490396,3.6,Since spring but respond seat us police heart cup pattern.,1/21/2024
Stevens-Sanchez Museum,"340 Jennifer Point Suite 095, Josetown, NH 82099",63.568598,-115.771711,4.3,Determine section require wear however whose professional.,10/27/2024
"Hart, Williams and Johnson Museum","130 Mitchell Coves, Connorchester, IN 53775",25.291149,37.808722,5,Young hair wear dream growth garden let set interesting whose.,7/20/2024
"Williams, Mitchell and Ward Hotel","6209 Nicole Run Suite 308, West Robertberg, ID 28371",-50.958863,75.032831,4.3,Public wrong tough nature data.,9/10/2024
Garza-Reese Cafe,"USS Logan, FPO AE 65418",9.740667,164.288883,3.6,Hold several question hold than expert major.,1/5/2024
Sullivan Ltd Cafe,"4999 Gomez Village, Jessicaton, KY 69172",64.552699,106.65904,4.3,Small receive institution reason list business already else age campaign.,3/18/2024
Holloway-Black Hotel,"USNV Flynn, FPO AP 13053",-76.087389,32.693837,4,Prepare could interview order mean yes list until.,6/19/2024
Nelson-Leach Hotel,"527 Rivera Roads Apt. 710, Perkinschester, WA 84835",-14.123627,-43.173349,3.6,Hair thus join involve body low.,1/1/2024
Martinez-Cole Museum,"759 Griffin View, Mortonburgh, NE 13771",-59.232235,133.28939,3.3,Improve society east community pattern somebody reality perhaps.,2/10/2024
"Reyes, Trevino and Hill Cafe","53273 Mueller Ranch, Robertstad, IN 03455",72.794802,-35.47024,3.8,Billion manage no understand moment tough subject career.,9/21/2024
Compton-Smith Hotel,"PSC 1636, Box 7747, APO AE 00777",42.014318,-90.392988,3.2,Image individual tend attack start avoid role series who talk one tough over movie measure husband doctor major respond.,12/3/2024
Kramer Ltd Museum,"75115 Tara Place, West Christopherview, IN 57551",-30.146192,-68.584424,4.2,City various child physical cultural soon animal simply stay far rather theory.,10/27/2024
